# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --Wno-fatal --exe --build --trace --top-module tb_mxdotp_core --Mdir obj_dir -j 8 -O3 --timing -Wall -Wno-UNOPTFLAT -Wno-BLKANDNBLK -I../rtl/include -I../rtl/mxdotp -I../bhv -I../bhv/include -f obj_dir/verilator.f ../rtl/mxdotp/mxdotp_pkg.sv ../rtl/mxdotp/mxdotp_decoder.sv ../rtl/mxdotp/mxdotp_execute.sv ../rtl/mxdotp/mxdotp_xif.sv ../rtl/mxdotp/mxdotp_core_top.sv ./tb_pkg.sv ./instr_rom.sv ./data_mem_stub.sv ./tb_mxdotp_core.sv ./verilator_tb.cpp"
S     13051   122138  1782829573   633508030  1782829573   633508030 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_if_stage.sv"
S      6182   122165  1782829573   633917074  1782829573   633917074 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_instr_obi_interface.sv"
S      6122   125198  1782829573   633917074  1782829573   633917074 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_int_controller.sv"
S     27325   457412  1782829573   634841159  1782829573   634841159 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_load_store_unit.sv"
S      6654   457413  1782829573   635120467  1782829573   635120467 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_lsu_response_filter.sv"
S      5668   457424  1782829573   635428432  1782829573   635428432 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_m_decoder.sv"
S      7531   457425  1782829573   635428432  1782829573   635428432 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_mpu.sv"
S      6976   457426  1782829573   635793754  1782829573   635793754 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_mult.sv"
S      2137   457427  1782829573   635793754  1782829573   635793754 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_pc_target.sv"
S      3990   457428  1782829573   636047179  1782829573   636047179 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_pma.sv"
S      2629   457429  1782810704   469388794  1782810704   469388794 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_popcnt.sv"
S      4419   457430  1782829573   638035875  1782829573   638035875 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_prefetch_unit.sv"
S      5675   457431  1782829573   638226913  1782829573   638226913 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_prefetcher.sv"
S      4984   457432  1782829573   638390217  1782829573   638390217 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_register_file.sv"
S      2660   457433  1782829573   638548790  1782829573   638548790 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_register_file_wrapper.sv"
S      4953   457435  1782829573   638659841  1782829573   638659841 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_sleep_unit.sv"
S      7966   457436  1782829573   638924299  1782829573   638924299 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_wb_stage.sv"
S      4012   457438  1782829573   639118346  1782829573   639118346 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_write_buffer.sv"
S      1648   595926  1782829573   639163699  1782829573   639163699 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/if_c_obi.sv"
S      8791   595927  1782829573   639256745  1782829573   639256745 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/if_xif.sv"
S     43446   457440  1782970329   527137234  1782970329   527137234 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/include/cv32e40x_pkg.sv"
S  10993608   570537  1781241734   256139964  1705136080           0 "/usr/bin/verilator_bin"
S      4942   570699  1781241734   342806633  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2790   460881  1783247763   504410971  1783246784    12479600 "data_mem_stub.sv"
S      5036   460872  1783336667   356356211  1783336667   356356211 "instr_rom.sv"
T      5788   460758  1783337637   124363159  1783337637   124363159 "obj_dir/Vtb_mxdotp_core.cpp"
T      3698   460757  1783337637   124199140  1783337637   124199140 "obj_dir/Vtb_mxdotp_core.h"
T      1897   460783  1783337637   149063339  1783337637   149063339 "obj_dir/Vtb_mxdotp_core.mk"
T     25082   460756  1783337637   123988443  1783337637   123988443 "obj_dir/Vtb_mxdotp_core__ConstPool_0.cpp"
T      2671   460747  1783337637   123163036  1783337637   123163036 "obj_dir/Vtb_mxdotp_core__Syms.cpp"
T      1940   460748  1783337637   123220401  1783337637   123220401 "obj_dir/Vtb_mxdotp_core__Syms.h"
T       323   460775  1783337637   134875668  1783337637   134875668 "obj_dir/Vtb_mxdotp_core__TraceDecls__0__Slow.cpp"
T    175742   460773  1783337637   129533694  1783337637   129533694 "obj_dir/Vtb_mxdotp_core__Trace__0.cpp"
T    476973   460769  1783337637   134875668  1783337637   134875668 "obj_dir/Vtb_mxdotp_core__Trace__0__Slow.cpp"
T     57992   460760  1783337637   125077888  1783337637   125077888 "obj_dir/Vtb_mxdotp_core___024root.h"
T   1237757   460777  1783337637   141214655  1783337637   141214655 "obj_dir/Vtb_mxdotp_core___024root__DepSet_h23914da0__0.cpp"
T    699339   460776  1783337637   133806152  1783337637   133806152 "obj_dir/Vtb_mxdotp_core___024root__DepSet_h23914da0__0__Slow.cpp"
T    139622   460780  1783337637   143081859  1783337637   143081859 "obj_dir/Vtb_mxdotp_core___024root__DepSet_h23914da0__1.cpp"
T    253914   460778  1783337637   136024187  1783337637   136024187 "obj_dir/Vtb_mxdotp_core___024root__DepSet_h23914da0__1__Slow.cpp"
T    514493   460781  1783337637   148560222  1783337637   148560222 "obj_dir/Vtb_mxdotp_core___024root__DepSet_h588e887b__0.cpp"
T    124850   460779  1783337637   137425753  1783337637   137425753 "obj_dir/Vtb_mxdotp_core___024root__DepSet_h588e887b__0__Slow.cpp"
T       798   460764  1783337637   125631522  1783337637   125631522 "obj_dir/Vtb_mxdotp_core___024root__Slow.cpp"
T       858   460763  1783337637   125207325  1783337637   125207325 "obj_dir/Vtb_mxdotp_core___024unit.h"
T      1063   460774  1783337637   126933518  1783337637   126933518 "obj_dir/Vtb_mxdotp_core___024unit__DepSet_heafc738d__0__Slow.cpp"
T       833   460770  1783337637   126627106  1783337637   126627106 "obj_dir/Vtb_mxdotp_core___024unit__Slow.cpp"
T       739   460759  1783337637   124450233  1783337637   124450233 "obj_dir/Vtb_mxdotp_core__pch.h"
T      4769   460784  1783337637   149063339  1783337637   149063339 "obj_dir/Vtb_mxdotp_core__ver.d"
T         0        0  1783337637   149197860  1783337637   149197860 "obj_dir/Vtb_mxdotp_core__verFiles.dat"
T      2390   460782  1783337637   148953414  1783337637   148953414 "obj_dir/Vtb_mxdotp_core_classes.mk"
T       909   460761  1783337637   125151210  1783337637   125151210 "obj_dir/Vtb_mxdotp_core_if_c_obi.h"
T       433   460767  1783337637   126298758  1783337637   126298758 "obj_dir/Vtb_mxdotp_core_if_c_obi__DepSet_h90ff6af1__0.cpp"
T       647   460768  1783337637   126449424  1783337637   126449424 "obj_dir/Vtb_mxdotp_core_if_c_obi__DepSet_h90ff6af1__0__Slow.cpp"
T       747   460765  1783337637   125806613  1783337637   125806613 "obj_dir/Vtb_mxdotp_core_if_c_obi__Slow.cpp"
T      1252   460762  1783337637   125183842  1783337637   125183842 "obj_dir/Vtb_mxdotp_core_if_xif__X3_XF0_XGz1.h"
T       466   460771  1783337637   126627106  1783337637   126627106 "obj_dir/Vtb_mxdotp_core_if_xif__X3_XF0_XGz1__DepSet_haf6d6002__0.cpp"
T      1080   460772  1783337637   126627106  1783337637   126627106 "obj_dir/Vtb_mxdotp_core_if_xif__X3_XF0_XGz1__DepSet_haf6d6002__0__Slow.cpp"
T       846   460766  1783337637   126126675  1783337637   126126675 "obj_dir/Vtb_mxdotp_core_if_xif__X3_XF0_XGz1__Slow.cpp"
S      4287    49918  1783337636   500179070  1783337636   500179070 "obj_dir/verilator.f"
S     18499    34346  1783336978    81857141  1783336978    81857141 "tb_mxdotp_core.sv"
S      1991   460876  1783247763   529098981  1783246784    23463000 "tb_pkg.sv"
